date,temp1,temp2,hum1,hum2,tempSim1,tempSim2,tempSim3,tempSim4,tempSim5,tempSim6,tempSim7,tempSim8,humSim1,humSim2,humSim3,humSim4,humSim5,humSim6,humSim7,humSim8
2025-11-18 17:01:11.913692,24.11,24.23,33.20,33.95,24.32,23.4,24.13,24.0,24.28,24.11,23.75,24.12,32.67,33.44,33.07,33.67,32.52,33.22,33.41,33.71
2025-11-18 17:01:14.981959,24.09,24.23,33.20,33.95,24.33,24.37,23.99,23.72,23.85,23.65,23.59,24.19,32.38,32.91,32.8,32.98,33.45,33.98,32.74,33.29
2025-11-18 17:01:18.165070,24.11,24.20,33.14,33.91,24.29,24.27,24.1,24.04,24.36,24.19,23.83,25.02,33.76,33.29,33.18,33.24,33.3,32.56,33.27,33.31
2025-11-18 17:01:21.228345,24.09,24.23,33.20,33.92,24.37,24.65,24.5,24.13,24.11,24.44,23.81,24.93,33.64,33.37,33.41,32.59,33.04,33.65,32.68,32.83
2025-11-18 17:01:24.220381,24.07,24.23,33.18,33.95,24.46,24.33,23.97,24.24,24.16,23.53,24.37,24.3,32.98,33.11,33.26,33.58,33.16,32.83,33.48,33.02
2025-11-18 17:01:27.374091,24.08,24.21,33.18,33.92,24.44,23.19,23.4,24.54,23.78,23.72,24.08,24.06,33.88,33.31,33.07,33.86,32.87,33.5,32.82,33.11
2025-11-18 17:01:30.400972,24.08,24.21,33.20,33.91,23.49,24.78,23.64,23.82,24.11,24.49,23.89,24.07,32.82,33.43,32.57,33.1,33.18,32.62,33.35,32.93
2025-11-18 17:01:33.517544,24.08,24.18,33.17,33.93,23.93,23.69,23.22,24.1,24.07,24.84,23.4,23.81,33.56,32.74,32.98,33.58,33.33,33.77,32.6,33.81
2025-11-18 17:01:36.587059,24.08,24.20,33.17,33.91,24.57,24.69,24.51,24.1,23.82,24.22,23.88,24.35,33.21,32.99,33.1,33.57,33.47,33.11,33.48,33.24
2025-11-18 17:01:39.642606,24.07,24.20,33.14,33.96,24.27,24.04,24.34,24.12,23.95,23.82,24.38,24.36,32.75,33.05,32.8,32.64,33.31,33.22,33.34,32.3
2025-11-18 17:01:42.792156,24.08,24.20,33.18,33.90,23.73,24.03,24.63,23.83,24.03,24.28,24.6,24.36,33.35,33.0,33.33,33.48,33.39,33.3,32.95,33.4
2025-11-18 17:01:45.815169,24.07,24.20,33.16,33.96,23.47,23.45,24.06,24.26,24.55,23.83,23.27,24.06,32.63,33.54,32.66,33.83,33.17,33.1,33.03,33.27
2025-11-18 17:01:48.892033,24.05,24.20,33.17,33.96,23.88,24.07,23.84,24.91,23.76,24.04,24.13,24.39,32.94,33.67,32.85,33.43,33.59,33.06,32.81,33.83
2025-11-18 17:01:52.049370,24.05,24.18,33.17,33.93,24.19,24.76,24.54,24.04,24.29,23.83,24.24,23.93,33.3,33.14,33.32,33.67,33.52,32.57,33.21,33.05
2025-11-18 17:01:55.120924,24.05,24.16,33.20,33.96,24.14,24.32,24.11,24.27,24.3,23.93,24.63,23.67,33.15,33.81,33.36,32.7,32.58,33.21,33.25,33.48
2025-11-18 17:01:58.194280,24.02,24.17,33.16,33.95,23.96,23.88,24.31,24.1,24.14,24.04,24.18,23.77,32.82,33.47,33.18,33.22,33.26,32.92,33.09,33.5
2025-11-18 17:02:01.279417,24.05,24.17,33.15,33.92,24.5,24.92,23.94,24.4,24.01,24.44,24.02,24.11,33.75,33.57,33.3,34.08,32.71,33.27,33.05,32.76
2025-11-18 17:02:04.322357,24.05,24.20,33.12,33.94,23.61,24.03,24.09,23.98,23.98,23.48,24.06,24.23,32.8,33.12,33.28,33.5,33.16,32.7,32.78,33.36
2025-11-18 17:02:07.423231,24.05,24.18,33.12,33.94,23.95,24.4,24.51,24.5,23.63,24.15,23.58,23.34,32.97,32.46,33.95,33.47,33.75,33.08,32.66,32.79
2025-11-18 17:02:10.481459,24.05,24.16,33.17,33.93,23.83,23.85,23.46,23.59,24.43,24.28,24.35,23.96,33.44,32.57,32.43,33.0,33.35,33.1,33.23,32.99
2025-11-18 17:02:13.563235,24.01,24.14,33.19,33.95,23.49,24.22,24.13,23.46,23.69,24.08,24.3,23.91,33.55,33.65,33.31,33.16,33.73,33.0,32.79,33.38
2025-11-18 17:02:16.730757,24.01,24.18,33.12,33.93,23.66,23.68,24.38,23.55,23.7,23.85,23.72,24.52,33.6,33.12,32.5,33.61,32.87,33.55,32.78,33.51
2025-11-18 17:02:19.800582,24.00,24.14,33.19,33.99,24.42,24.41,23.78,24.02,24.06,23.53,24.13,23.54,33.03,32.67,32.76,33.57,32.84,33.16,33.18,33.15
2025-11-18 17:02:22.872194,24.02,24.16,33.18,33.98,24.0,23.83,24.3,24.03,24.54,23.78,24.41,24.22,33.24,33.18,33.05,33.19,33.53,33.07,32.91,33.27
2025-11-18 17:02:25.927366,24.01,24.16,33.19,33.97,23.86,23.43,23.35,23.76,23.79,23.63,24.29,24.3,32.81,33.61,33.84,33.85,33.58,33.25,33.62,33.05
2025-11-18 17:02:29.059842,24.00,24.16,33.22,33.98,24.81,24.39,24.34,24.4,23.8,23.56,23.98,23.99,33.63,33.34,33.3,33.15,33.72,32.99,33.33,33.39
2025-11-18 17:02:32.088487,24.00,24.16,33.23,33.95,23.97,24.09,23.64,23.33,24.29,24.61,23.44,24.55,33.56,33.17,32.62,33.19,33.24,33.04,34.01,34.11
2025-11-18 17:02:35.159657,24.00,24.14,33.25,33.95,24.34,24.7,23.78,23.91,24.05,24.18,24.06,23.79,33.45,33.26,33.24,33.2,33.28,33.17,33.52,32.91
2025-11-18 17:02:38.234005,24.00,24.14,33.22,33.97,23.76,23.81,24.68,23.25,24.21,24.4,23.87,24.26,33.44,33.04,33.33,33.66,32.61,32.74,33.29,33.08
2025-11-18 17:02:41.405352,23.98,24.14,33.26,33.96,24.21,23.85,24.07,24.32,24.1,23.87,24.73,24.02,33.46,33.21,33.3,33.29,32.85,33.23,32.97,33.75
2025-11-18 17:02:44.477047,23.98,24.13,33.28,33.98,24.13,23.78,24.24,24.33,24.06,24.01,24.3,24.16,33.16,33.28,33.57,32.87,33.41,33.73,33.34,34.17
2025-11-18 17:02:47.498225,23.97,24.14,33.21,34.00,24.35,23.9,23.99,23.95,23.66,23.82,24.79,23.48,33.63,33.24,33.27,32.99,33.1,34.02,33.22,33.23
2025-11-18 17:02:50.621137,23.97,24.10,33.28,34.02,23.91,24.01,23.55,24.09,23.64,24.09,23.86,24.65,33.3,32.95,33.33,33.57,33.13,33.55,32.87,33.46
2025-11-18 17:02:53.697418,23.97,24.11,33.25,33.99,23.64,24.04,23.44,24.13,23.91,23.91,24.42,24.07,33.01,32.85,33.65,33.24,32.51,32.42,33.22,33.81
2025-11-18 17:02:56.766934,23.98,24.11,33.23,33.99,24.17,23.7,24.43,24.17,24.13,23.25,23.47,24.12,33.1,33.33,32.66,33.37,33.35,33.03,33.18,33.5
2025-11-18 17:02:59.855693,23.94,24.11,33.23,33.99,23.81,24.6,23.8,23.92,23.9,23.98,24.33,23.59,33.09,32.79,33.45,33.29,33.07,33.39,33.89,33.1
2025-11-18 17:03:03.012552,23.97,24.11,33.23,33.98,24.7,23.59,23.8,23.7,24.04,24.75,23.9,23.9,33.92,33.43,32.41,33.26,32.81,33.05,33.8,33.96
2025-11-18 17:03:05.989449,23.96,24.11,33.20,34.00,23.83,23.61,24.1,23.99,23.69,24.24,24.83,23.27,33.35,33.61,33.55,33.56,33.25,33.84,33.12,32.61
2025-11-18 17:03:09.157286,23.94,24.10,33.23,34.00,23.88,24.43,24.29,23.46,24.45,23.86,23.73,24.41,32.73,33.41,33.14,32.51,33.38,32.93,33.12,33.04
2025-11-18 17:03:12.172151,23.94,24.10,33.26,34.07,24.46,24.49,23.26,23.79,23.99,23.62,24.21,24.24,33.1,33.96,33.46,33.23,33.12,33.48,33.66,33.52
2025-11-18 17:03:15.247030,23.94,24.10,33.28,34.00,23.37,23.9,24.26,23.83,24.1,23.83,23.7,23.64,32.37,33.01,33.58,33.16,33.64,34.19,33.06,33.12
2025-11-18 17:03:18.371521,23.96,24.10,33.29,34.00,23.27,24.0,23.99,23.99,23.57,23.94,24.32,23.41,33.47,32.83,33.35,33.6,32.84,33.04,32.98,33.12
2025-11-18 17:03:21.445225,23.96,24.07,33.24,34.05,24.7,23.95,24.58,23.46,23.91,23.99,23.35,24.09,33.32,32.91,33.89,33.27,33.65,33.15,33.02,33.57
2025-11-18 17:03:24.618185,23.94,24.09,33.24,34.04,24.12,23.45,24.17,23.68,24.09,24.08,24.47,24.75,33.15,33.6,32.62,32.66,33.5,33.01,33.02,32.55
2025-11-18 17:03:27.602259,23.94,24.07,33.24,33.99,23.92,23.67,24.67,24.3,24.06,24.6,24.85,23.8,33.43,33.35,32.9,33.13,33.13,33.92,33.97,33.39
2025-11-18 17:03:30.682949,23.94,24.09,33.32,34.07,23.72,23.82,23.96,24.02,24.53,23.93,23.2,23.52,32.79,32.85,33.23,33.33,33.47,34.2,33.15,33.31
2025-11-18 17:03:33.744013,23.91,24.09,33.32,34.00,23.6,24.4,24.46,23.96,23.94,24.16,24.21,24.23,33.72,32.57,33.57,34.08,33.48,33.2,33.56,33.46
2025-11-18 17:03:36.828338,23.91,24.07,33.29,34.05,23.42,23.5,23.9,23.43,24.24,23.56,23.68,24.34,32.76,33.21,33.69,32.4,33.4,33.05,33.91,33.39
2025-11-18 17:03:40.040987,23.91,24.06,33.29,34.03,24.11,23.7,23.86,23.26,23.42,22.97,24.06,24.18,33.44,32.55,33.18,33.96,32.75,33.88,33.13,33.38
2025-11-18 17:03:42.995121,24.29,24.21,40.73,39.28,23.9,25.12,23.69,24.53,24.71,24.75,24.37,24.97,41.54,40.68,41.28,40.64,41.07,41.34,40.8,40.06
2025-11-18 17:03:46.121974,24.44,24.31,65.10,59.67,24.15,24.9,24.82,24.22,24.43,24.57,24.37,24.34,65.4,65.43,65.13,64.79,65.01,64.62,65.01,64.87
2025-11-18 17:03:49.194992,24.50,24.34,74.16,67.22,24.83,24.37,24.28,24.52,23.78,24.42,24.38,23.71,74.1,74.38,74.41,74.48,74.3,74.61,74.7,74.19
2025-11-18 17:03:52.276019,24.55,24.35,76.98,69.79,24.58,25.36,25.22,24.15,24.9,25.18,23.82,24.34,77.14,76.48,76.69,77.13,77.1,77.04,76.54,76.66
2025-11-18 17:03:55.333678,24.55,24.38,77.33,70.27,25.3,24.78,24.66,24.99,24.62,24.58,24.01,24.54,77.31,77.65,77.31,76.81,77.12,77.22,77.5,76.68
2025-11-18 17:03:58.453533,24.53,24.37,76.87,69.89,24.74,24.6,23.99,24.0,23.99,24.52,24.65,25.03,76.29,76.67,76.52,77.56,76.91,76.82,76.96,77.21
2025-11-18 17:04:01.584274,24.50,24.34,76.22,69.14,24.57,25.05,25.43,24.22,24.36,24.45,23.8,25.1,76.49,76.17,76.19,76.33,76.46,76.14,76.43,75.47
2025-11-18 17:04:04.655981,24.49,24.34,75.65,68.33,24.19,24.16,24.6,24.27,24.23,24.82,24.5,24.21,75.48,76.02,75.63,75.81,75.65,75.76,75.86,75.69
2025-11-18 17:04:07.728148,24.50,24.32,75.10,67.50,24.09,24.87,23.77,23.74,24.67,24.68,24.82,25.03,75.64,74.47,75.21,74.9,74.44,74.71,75.26,75.09
2025-11-18 17:04:10.817017,24.44,24.30,74.60,66.70,24.93,24.85,24.37,24.0,23.51,24.7,24.26,24.37,74.4,74.62,74.59,74.81,74.54,74.75,74.16,74.7
2025-11-18 17:04:13.876518,24.44,24.30,74.22,65.98,24.29,25.06,24.45,24.0,25.11,23.96,24.36,24.8,73.98,73.85,74.25,73.79,74.15,74.4,74.0,74.79
2025-11-18 17:04:16.944640,25.12,24.44,80.22,70.38,24.86,24.4,25.21,24.53,24.93,25.1,24.72,25.02,80.28,80.56,80.1,79.91,80.06,80.34,79.79,80.34
2025-11-18 17:04:20.015390,25.18,24.50,84.78,73.71,25.41,25.31,25.48,25.33,24.97,25.22,25.48,24.71,84.81,84.41,85.07,84.59,84.72,85.25,84.41,85.1
2025-11-18 17:04:23.211949,25.14,24.50,86.72,74.92,25.21,25.57,24.75,24.93,25.44,25.33,24.75,25.14,86.84,86.52,86.61,85.78,87.03,86.72,87.06,86.59
2025-11-18 17:04:26.174191,25.10,24.51,87.56,75.17,24.26,24.51,25.07,25.17,25.4,25.18,25.15,24.35,87.9,86.72,87.34,87.74,88.07,87.16,87.19,87.24
2025-11-18 17:04:29.255260,25.05,24.51,87.89,75.17,25.02,25.88,24.84,25.1,25.05,24.74,25.46,24.98,88.07,87.53,87.81,87.87,87.48,87.69,88.67,88.14
2025-11-18 17:04:32.406361,25.03,24.50,87.92,74.98,25.13,24.6,24.98,25.1,24.7,24.66,24.38,24.76,88.51,87.4,87.84,87.85,87.82,88.15,87.34,87.68
2025-11-18 17:04:35.421746,25.01,24.51,87.73,74.76,24.87,24.62,25.09,25.01,24.96,25.06,25.12,24.51,87.7,87.39,88.23,88.57,87.84,88.42,88.19,87.72
2025-11-18 17:06:41.945760,24.39,24.23,81.10,67.68,23.85,24.48,24.07,23.97,23.86,24.42,24.31,23.73,81.11,81.09,81.16,81.07,81.72,81.22,81.4,80.57
2025-11-18 17:06:44.964458,24.39,24.21,80.96,67.57,24.97,24.2,24.84,24.34,24.32,24.78,24.38,24.7,81.15,81.36,80.84,80.55,81.29,80.77,81.12,81.0
2025-11-18 17:06:48.087841,24.37,24.23,80.79,67.50,24.69,24.1,24.66,24.75,24.23,24.34,24.27,24.26,81.32,80.8,81.02,80.61,79.95,80.55,80.88,80.9
2025-11-18 17:06:51.160598,24.36,24.21,80.65,67.44,24.31,23.4,24.16,24.53,24.36,23.98,23.99,24.57,80.67,80.67,80.89,80.89,79.9,80.6,80.65,81.27
2025-11-18 17:06:54.209937,24.33,24.20,80.50,67.34,24.45,24.5,24.53,24.05,24.3,24.34,24.57,24.4,80.53,80.72,79.95,80.33,80.13,80.16,80.66,80.56
2025-11-18 17:06:57.407412,24.32,24.18,80.36,67.29,24.8,24.01,24.08,24.14,24.79,23.97,24.57,24.33,80.51,80.07,81.11,80.25,79.86,80.41,80.59,79.66
2025-11-18 17:07:00.490987,24.29,24.20,80.20,67.27,23.68,24.44,24.16,24.36,24.18,23.65,24.1,23.8,80.67,79.66,80.1,80.63,80.79,79.99,80.18,80.05
2025-11-18 17:07:03.546868,24.30,24.20,80.04,67.18,24.31,24.9,24.0,24.16,24.17,24.33,24.92,24.61,80.01,80.39,79.43,80.0,80.05,80.28,80.31,80.48
2025-11-18 17:07:06.617002,24.28,24.20,79.89,67.13,24.07,25.2,23.93,24.32,24.53,24.48,24.34,24.71,80.54,79.63,80.07,80.03,80.68,80.27,80.35,80.12
2025-11-18 17:07:09.690414,24.28,24.18,79.71,67.08,24.5,24.97,23.52,24.31,24.48,24.16,24.98,24.45,80.14,79.28,79.23,80.01,79.72,79.55,79.31,79.9
2025-11-18 17:07:12.760868,24.25,24.20,79.56,66.99,24.17,24.29,24.66,24.13,24.0,24.13,24.62,24.59,79.33,80.27,79.47,79.66,79.86,80.37,79.49,78.96
2025-11-18 17:07:15.790758,24.26,24.20,79.41,66.96,24.59,24.08,23.62,24.3,23.66,24.6,24.25,24.28,78.88,79.88,79.23,79.13,78.94,79.32,79.34,79.03
2025-11-18 17:07:18.909506,24.26,24.20,79.29,66.87,24.58,24.53,23.95,24.65,24.27,24.28,24.76,24.45,79.32,79.94,78.71,79.19,78.8,79.79,78.97,80.02
2025-11-18 17:07:21.983702,24.25,24.17,79.10,66.80,24.28,24.1,24.02,24.19,24.23,23.83,24.43,24.6,78.63,79.62,79.57,78.81,79.33,79.87,79.48,79.88
2025-11-18 17:07:25.161656,24.25,24.17,78.97,66.78,23.61,23.71,24.26,23.72,23.79,24.78,23.6,24.17,78.96,79.63,79.13,78.63,79.0,78.84,79.48,79.46
2025-11-18 17:07:28.269931,24.22,24.18,78.82,66.71,24.1,24.69,23.84,23.47,24.24,24.34,24.18,24.49,78.31,79.55,78.85,79.12,79.65,78.9,79.02,78.31
2025-11-18 17:07:31.299346,24.24,24.17,78.71,66.63,24.79,25.05,24.27,24.28,24.15,24.86,24.72,24.18,79.54,78.23,79.21,78.59,78.73,78.51,78.47,78.65
2025-11-18 17:07:34.366818,24.24,24.17,78.51,66.52,24.51,24.81,23.97,24.46,24.32,24.3,24.24,24.25,78.54,78.56,78.69,77.88,79.41,78.69,78.02,78.6
2025-11-18 17:07:37.380889,24.22,24.14,78.37,66.48,24.51,24.63,24.17,24.59,24.43,24.55,24.69,24.31,78.59,78.58,78.21,77.69,78.04,78.93,78.39,78.35
2025-11-18 17:07:40.457411,24.21,24.17,78.23,66.41,24.17,24.13,24.61,24.28,24.62,24.15,24.02,24.14,78.15,78.34,78.57,77.75,78.49,78.88,78.16,78.35
2025-11-18 17:07:43.584597,24.19,24.17,78.08,66.34,24.39,24.01,24.69,24.04,23.62,23.84,24.09,24.61,78.65,78.07,77.8,77.86,77.68,77.69,78.1,77.38
2025-11-18 17:07:46.655042,24.18,24.14,77.95,66.33,23.83,24.57,23.93,24.05,24.88,24.44,24.11,23.42,77.3,77.76,77.11,77.58,77.77,78.16,78.2,77.84
2025-11-18 17:07:49.731299,24.19,24.16,77.82,66.26,24.19,24.82,24.4,23.63,23.98,24.23,24.21,23.79,78.43,78.0,78.06,77.94,78.42,77.71,77.78,78.71
2025-11-18 17:07:52.830071,24.16,24.14,77.63,66.21,24.23,23.84,24.22,24.3,24.65,23.65,24.27,24.34,78.17,78.1,76.87,77.63,77.62,78.32,77.08,77.3
2025-11-18 17:07:55.974554,24.16,24.14,77.54,66.14,24.07,24.09,23.59,24.1,24.57,24.17,24.29,24.67,77.75,77.67,77.05,77.59,77.55,78.17,77.77,77.52
2025-11-18 17:07:59.047106,24.15,24.14,77.36,66.08,24.0,24.07,24.5,24.11,24.73,24.37,23.28,24.01,77.35,77.36,77.07,77.24,77.59,77.26,77.62,77.37
2025-11-18 17:08:02.099308,24.14,24.13,77.21,66.02,24.19,23.91,24.77,24.1,24.47,24.09,24.22,24.3,76.88,77.02,77.56,76.95,77.66,77.95,77.12,77.27
2025-11-18 17:08:05.138880,24.15,24.13,77.08,65.95,24.64,24.75,23.51,24.14,24.44,23.96,23.97,24.18,77.04,76.71,76.5,76.85,77.75,77.09,77.12,76.86
2025-11-18 17:08:08.262479,24.15,24.14,76.94,65.90,23.63,24.31,23.21,24.48,23.59,24.08,24.22,23.78,77.21,77.85,76.15,76.93,76.39,77.59,76.39,77.31
2025-11-18 17:08:11.340019,24.15,24.13,76.78,65.86,24.07,23.86,24.13,24.25,24.07,24.26,24.32,23.95,76.33,76.33,76.92,76.98,76.3,76.77,76.88,76.66
2025-11-18 17:08:14.508134,24.11,24.14,76.65,65.80,23.86,24.49,23.36,23.86,24.74,24.47,24.6,24.16,76.4,76.83,76.67,77.41,77.05,76.83,76.59,76.34
2025-11-18 17:08:17.483125,24.14,24.13,76.50,65.72,23.79,24.28,24.8,23.9,24.2,23.93,23.61,24.58,76.56,77.23,76.74,75.8,76.7,75.65,76.49,76.57
2025-11-18 17:08:20.549823,24.11,24.13,76.35,65.70,24.07,23.65,23.8,24.18,24.63,24.66,23.56,24.34,76.67,76.29,75.68,75.97,77.19,75.77,76.48,76.09
2025-11-18 17:08:23.724140,24.12,24.11,76.21,65.58,24.89,24.31,24.14,24.16,24.31,23.45,24.68,24.13,76.34,76.92,75.37,75.87,76.03,76.17,76.53,76.41
2025-11-18 17:08:26.794908,24.09,24.11,76.04,65.52,23.59,24.89,24.11,24.12,23.58,24.18,23.85,24.59,76.02,76.67,75.93,75.74,76.01,75.18,76.37,76.5
2025-11-18 17:08:29.871119,24.11,24.11,75.91,65.46,23.82,23.51,24.43,23.64,24.48,23.67,23.54,24.47,76.01,76.06,75.66,76.16,75.78,75.86,76.17,76.58
2025-11-18 17:08:32.938295,24.11,24.09,75.80,65.42,24.55,24.42,23.99,24.27,23.98,24.47,24.2,24.01,75.58,75.58,76.22,75.42,75.22,75.62,75.12,75.66
2025-11-18 17:08:35.985133,24.12,24.13,75.61,65.31,24.04,24.05,24.95,23.6,24.05,24.21,23.96,24.62,75.24,75.97,75.71,75.49,75.26,75.79,75.45,76.11
2025-11-18 17:08:39.111622,24.08,24.09,75.46,65.21,24.07,23.91,24.11,24.17,23.36,24.44,23.88,23.46,75.52,76.19,74.87,75.52,75.22,75.35,75.22,75.04
2025-11-18 17:08:42.138317,24.09,24.09,75.35,65.17,24.14,23.88,23.59,24.73,23.54,23.45,24.28,23.97,76.12,75.38,75.8,75.4,74.88,75.9,75.55,75.68
2025-11-18 17:08:45.225871,24.08,24.10,75.18,65.04,24.78,23.98,23.95,24.8,23.52,23.41,24.2,24.72,74.78,75.74,75.04,75.69,75.1,74.67,75.37,74.71
2025-11-18 17:08:48.309405,24.08,24.10,75.04,65.01,24.09,24.2,24.39,24.02,24.06,24.11,23.59,24.04,75.08,75.74,75.25,75.05,74.98,75.11,74.99,75.03
2025-11-18 17:08:51.473296,24.04,24.07,74.87,64.96,24.59,24.0,24.03,23.62,23.76,23.25,24.07,23.67,74.78,74.9,74.4,74.88,74.79,75.02,74.38,75.31
2025-11-18 17:08:54.545931,24.05,24.10,74.70,64.85,23.74,24.2,24.08,24.2,23.99,24.19,23.77,23.47,74.63,74.59,75.47,73.88,74.62,74.11,74.1,73.98
2025-11-18 17:08:57.627921,24.04,24.07,74.55,64.72,24.32,24.04,24.07,24.23,23.93,23.83,24.22,23.91,75.05,75.25,75.29,74.53,74.56,74.09,74.54,75.04
2025-11-18 17:09:00.695159,24.05,24.09,74.44,64.64,24.48,24.37,24.11,23.69,24.05,24.16,24.75,23.97,74.66,74.08,74.53,74.36,74.65,74.68,74.64,74.28
2025-11-18 17:09:03.764817,24.04,24.09,74.28,64.51,23.77,23.89,24.94,24.19,23.55,23.78,23.85,23.49,74.47,74.7,74.34,74.07,74.95,74.45,74.46,73.97
2025-11-18 17:09:06.839596,24.05,24.07,74.10,64.46,24.11,23.96,24.16,24.22,24.17,24.48,23.63,24.13,74.58,73.95,73.95,73.5,73.27,73.67,73.3,73.9
2025-11-18 17:09:09.893866,24.02,24.09,73.97,64.39,24.02,23.84,23.48,24.13,24.33,23.37,24.15,24.07,73.55,74.14,74.71,74.41,74.56,73.87,74.78,74.17
2025-11-18 17:09:13.079000,24.01,24.07,73.82,64.34,23.55,23.38,23.92,23.68,23.97,23.81,24.87,24.66,73.84,73.59,74.17,73.57,74.05,73.85,74.04,74.65
2025-11-18 17:09:16.060492,24.01,24.06,73.67,64.23,23.94,24.31,23.82,23.75,24.12,23.65,23.2,24.12,72.88,73.56,73.53,73.67,73.52,73.89,74.3,73.64
2025-11-18 17:09:19.158423,24.02,24.09,73.49,64.18,24.07,24.18,24.47,24.24,23.6,24.37,23.94,23.57,73.49,73.33,73.29,73.64,73.67,73.81,73.22,73.39
2025-11-18 17:09:22.234809,24.01,24.06,73.38,64.10,24.06,24.12,24.04,23.71,23.67,24.16,24.61,24.23,73.62,73.87,73.24,74.03,72.57,73.33,73.47,73.41
2025-11-18 17:09:25.367565,24.00,24.04,73.13,63.98,23.55,23.97,24.08,24.16,23.91,23.63,24.57,23.22,73.77,72.96,73.47,73.86,73.34,72.99,73.15,73.16
2025-11-18 17:09:28.447215,24.00,24.06,72.95,63.83,24.2,23.95,23.86,24.32,24.19,23.8,24.28,23.67,73.39,72.77,72.68,73.0,72.91,72.93,73.09,72.88
2025-11-18 17:09:31.488973,24.01,24.04,72.78,63.65,24.04,24.24,23.56,23.71,23.71,23.26,23.43,24.46,72.96,72.61,73.48,72.66,72.8,72.71,73.45,73.04
2025-11-18 17:09:34.565306,24.00,24.04,72.57,63.42,24.04,24.35,23.52,24.17,23.93,24.32,24.52,23.73,72.54,72.79,72.46,72.74,73.18,73.2,73.33,72.86
2025-11-18 17:09:37.834985,24.00,24.04,72.44,63.28,23.62,23.53,24.33,24.62,23.68,24.21,23.99,24.74,72.46,72.7,72.39,73.34,72.6,72.39,72.14,72.45
2025-11-18 17:09:40.734465,25.05,24.25,81.45,72.00,25.0,25.02,25.22,24.83,25.18,24.36,25.48,25.07,82.11,80.83,81.61,81.33,81.3,81.34,81.0,81.58
2025-11-18 17:09:43.893947,25.05,24.32,88.19,76.90,25.46,25.14,25.26,24.35,24.95,24.36,24.84,24.95,87.62,88.26,87.81,88.67,88.15,88.0,88.28,88.13
2025-11-18 17:09:46.918736,25.03,24.34,90.16,78.42,25.24,24.81,25.03,25.02,24.99,24.96,25.1,25.05,90.84,89.95,89.64,90.0,89.78,91.05,90.2,90.39
2025-11-18 17:09:50.046120,24.97,24.37,90.92,78.87,24.49,24.61,24.75,24.48,24.94,25.25,25.48,24.49,90.48,90.92,90.68,90.36,90.56,91.05,90.31,90.76
